"code","iso","country","EPI.old","EPI.new","ECO.old","ECO.new","BDH.old","BDH.new","MKP.old","MKP.new","MHP.old","MHP.new","MPE.old","MPE.new","PAR.old","PAR.new","SPI.old","SPI.new","TBN.old","TBN.new","TKP.old","TKP.new","PAE.old","PAE.new","PHL.old","PHL.new","RLI.old","RLI.new","SHI.old","SHI.new","BER.old","BER.new","ECS.old","ECS.new","PFL.old","PFL.new","IFL.old","IFL.new","FCL.old","FCL.new","TCG.old","TCG.new","FLI.old","FLI.new","FSH.old","FSH.new","FSS.old","FSS.new","FCD.old","FCD.new","BTZ.old","BTZ.new","BTO.old","BTO.new","RMS.old","RMS.new","APO.old","APO.new","OEB.old","OEB.new","OEC.old","OEC.new","NXA.old","NXA.new","SDA.old","SDA.new","AGR.old","AGR.new","SNM.old","SNM.new","PSU.old","PSU.new","PRS.old","PRS.new","RCY.old","RCY.new","WRS.old","WRS.new","WWG.old","WWG.new","WWC.old","WWC.new","WWT.old","WWT.new","WWR.old","WWR.new","HLT.old","HLT.new","AIR.old","AIR.new","HPE.old","HPE.new","HFD.old","HFD.new","OZD.old","OZD.new","NOD.old","NOD.new","SOE.old","SOE.new","COE.old","COE.new","VOE.old","VOE.new","H2O.old","H2O.new","USD.old","USD.new","UWD.old","UWD.new","HMT.old","HMT.new","LED.old","LED.new","WMG.old","WMG.new","WPC.old","WPC.new","SMW.old","SMW.new","WRR.old","WRR.new","PCC.old","PCC.new","CCH.old","CCH.new","CDA.old","CDA.new","CDF.old","CDF.new","CHA.old","CHA.new","FGA.old","FGA.new","NDA.old","NDA.new","BCA.old","BCA.new","LUF.old","LUF.new","GTI.old","GTI.new","GTP.old","GTP.new","GHN.old","GHN.new","CBP.old","CBP.new"
4,"AFG","Afghanistan",18.2,31,21.5,31.9,25.2,31.7,NA,NA,NA,NA,NA,NA,0.3,0.3,0.6,9.1,0.3,11.7,0.6,24.6,79.5,79.5,80.9,80.9,75.8,75.6,67.5,66.4,35.4,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,42,19.4,18,39.9,37.6,0,34.2,0,55.5,45,41.1,35.3,31.2,100,97.2,60.6,52,40.2,41.9,11.2,11.2,89.7,89.7,0,0,0,0,0,0,17.6,18.2,16.9,15.8,22.8,18.8,1.7,3.6,7.5,10.3,32.6,34,63.5,58.7,51,50.2,36.5,37.1,25.5,32.3,22.8,31.1,24.4,33.1,0,0,0,0,25.2,25.2,60.6,60.6,0,0,2.4,2.4,13.7,40.2,13.7,40.2,0,38.4,0,100,4.2,48,36.8,4.3,9.3,50.8,1.2,39.3,42.2,44.4,0.7,35,8.1,46.7,17.9,22.6,97.7,97.7
8,"ALB","Albania",46.1,52.2,50.9,51.9,50.6,50.3,21.2,25.5,24.4,24.4,100,96.7,46.4,46.4,54.4,56.8,55.5,60.7,55.9,58.4,65.2,65.2,63.4,63.4,70.5,70,77.2,53.5,28.2,28.9,58.4,62.4,NA,NA,NA,NA,65,71.7,36.5,36.5,67.5,67.5,13.7,15.8,NA,NA,24.2,24,9,3.5,5.6,7.8,100,100,80.3,74.5,25.8,25.9,23.3,21.8,100,100,100,69.2,48.4,50.4,20.3,22,35.7,36.2,67,65.7,68.6,73.6,23.5,39.6,64.8,56.6,19,26.5,10.9,49,33.4,33.4,39.9,44.1,31.7,36.4,32.8,36.6,21.1,27.6,43.6,60.2,35.4,33.7,39,44.6,59.6,64.4,48.9,47.2,67.2,71,67.4,73.2,65.1,69.6,52.9,55.2,53.7,55.2,16.4,16.4,35.6,35.6,0,0,5.3,5.3,44.1,59.4,44.1,59.4,37.8,54.7,47.5,77.2,82.4,87.6,36.8,3.8,72.3,100,65.5,100,49.7,50,43.3,56.9,44,56.3,32.7,39.5,87.6,87.6
12,"DZA","Algeria",38.5,41.7,39.3,41.8,33.1,33,0,0,0,0,50,100,6.1,6.1,73.2,73.8,4.2,4.3,5.9,6,20.3,20.3,58.8,58.8,74.3,73.8,76.3,74,54.1,53.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.1,51.6,85.6,75.7,40.8,37.7,44.8,49.2,45.3,50.1,20.8,58.2,49.7,63.7,25.8,18.7,12,7.8,7.1,60.7,100,86.8,42.9,46.7,35,38.6,100,100,76.7,74.6,39.8,38.7,53.1,55.7,62.7,62.7,65,72,41.7,41.7,41.7,41.7,48.1,48.2,47.3,46,46.8,37.1,55.7,64.5,30.5,29.6,30.9,30.6,36.5,24,54,42.7,33.2,27.9,61,64.1,62.8,68.4,57.7,61.3,29.9,32.6,28.6,32.6,34.3,37.6,44.6,47.8,61.6,71.6,10.3,10.5,29.3,36.2,29.3,36.2,34.8,40.7,21.3,30.4,48,40.5,34.3,12.6,9.4,46.1,3.8,59.8,49.3,49.7,29.8,32.1,32.1,34.7,7.7,6.9,51.5,51.5
24,"AGO","Angola",31.9,40.1,36.6,44.1,42.3,41.5,0,0,0,0,NA,NA,35.6,35.6,37.1,37.1,34.1,34.1,74.7,74.7,82.1,82.1,89.8,89.8,77.8,77.7,82.7,71.6,58.1,56,50.8,49.2,68.5,50.5,41.1,49.3,58.1,49.1,27.9,27.9,83.5,83.5,38.8,37.6,21,29,48.1,45.4,27.2,26.9,38.5,43.4,59.3,45.3,13.5,73.2,69.5,69.1,87.5,84.4,0,69.6,0,75.4,39.3,41,33,35.2,81.6,97.5,97,97.8,24,18.4,15.8,15.8,86.5,86.5,7.6,7.6,4.3,4.3,4.3,4.3,19.8,21.8,18.7,19.9,14.4,15.4,9.8,13.8,24.4,32.7,34.8,42.4,63.7,60.3,37.5,43.2,4.3,9.8,16.9,22.9,12.5,23.5,12.3,22.5,33.1,33.8,31.1,33.8,26.1,26.1,64.1,64.1,0,0,1.1,1.1,35.2,49.4,35.2,49.4,26.4,54.7,78.8,100,55.5,54.7,36.8,3.7,49.2,49,5.8,52.5,47.9,48,38.3,48.8,42.5,52.9,15.3,20.4,88.5,88.5
28,"ATG","Antigua and Barbuda",54.4,55.6,52.4,53.2,52.2,52.5,74.7,74.7,33.1,33.1,50,88.5,NA,NA,19.6,19.9,51.5,51.5,72.9,72.9,28.3,28.3,90,90,67.3,64,NA,NA,83.7,80.9,35.4,28.7,0,0,NA,NA,70.6,59,30.2,30.2,46.1,46.1,97.6,97.3,81.5,100,NA,NA,100,100,100,100,51.3,56.4,64.6,72,40,36.2,44.4,39.6,39.5,84.8,76.3,72.9,30.2,31.4,5.2,3.8,40.2,39.8,29.4,41.2,54.1,54.1,48.3,48.3,56.5,56.7,50.8,50.8,44.4,44.4,44.4,44.4,65.6,69.6,72.6,77.8,93.9,93.5,58,62.7,100,100,41.1,34.2,63,68.8,82.6,85.8,87.3,91,54.6,55.8,53.4,55.1,55.5,56.2,49.4,52.1,49.7,52.1,35.6,35.6,39,39,100,100,0,0,47.1,46.4,47.1,46.4,42.1,46.3,22.8,28.8,67.9,57.4,NA,NA,52.1,57.5,57.2,59.9,50.3,50.2,39.1,42.6,36.8,39,51.5,51.6,54,54
32,"ARG","Argentina",45.9,47,41.2,46.7,31.7,34.7,13.4,17.1,9.5,33,77.9,89.1,14.9,14.9,30.9,32.9,26.2,27.9,39.8,40.5,37.6,37.6,71.6,71.6,54.4,54.2,64.3,48.2,25.6,25.2,35.6,48.9,47.2,62.7,44.9,51.3,21.4,44.2,0,0,72.2,72.2,52,38.5,77.5,70.5,53.4,50.8,12.8,26.8,15.8,24.6,49.9,48.3,57,80.5,80.1,77,94.4,92.5,36.7,69,62,90.4,84.1,81.4,82.6,87.7,100,100,37.3,29.5,80.8,95.3,46.8,46.8,32.8,32.8,55,55,55,55,11.8,11.8,52.9,54.3,48.7,47.6,47.9,44.6,49.8,54.5,49,48.6,12.1,18,65.6,66.9,66.4,64.5,14.2,17.4,64.6,73.4,63.3,75.2,61.4,72.2,71.9,76.7,70.6,76.7,26.6,26.6,32.5,32.5,56.1,56.1,6,6,47.1,41.4,47.1,41.4,41.8,50.8,30.7,44.8,87.6,46.6,42.6,6.8,58.4,27.3,41.7,54.3,45.1,48.5,44.9,43.4,39.9,39.1,7.4,6.6,53,53
51,"ARM","Armenia",42.9,44.9,47.1,48.1,48.6,47.6,NA,NA,NA,NA,NA,NA,14.4,14.4,38.7,38.7,77.2,77.2,39.5,39.5,49.8,49.8,71.5,71.5,49.9,47.9,89.8,80.4,47.5,49.8,80.3,83.4,NA,NA,NA,NA,88.8,99.3,58.2,58.2,54.2,54.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.7,54.2,40.9,37.3,45.3,40.6,41.2,18.6,50.8,95.8,56.6,35.5,29.7,13.1,100,100,66.3,49.3,59.9,46.7,30.3,34,0,0,38,42.9,38,42.9,14.6,14.6,39.5,41.8,29,30.9,22.9,19.3,29.9,38.5,27.2,35.2,29.6,27.7,35.6,35.2,58.4,59.7,47.1,43.2,72.2,75.8,62.4,70.5,69.8,79.4,54.6,58.4,51.9,58.4,23.5,24.8,54.3,57.4,0,0,4.5,4.5,39.3,42.8,39.3,42.8,37.3,39,38.9,41.9,60.3,79.3,36.7,3.8,6.7,39.2,36,74.4,43.3,46.9,35.1,38.9,36,38.1,31.8,31.3,69.2,69.2
36,"AUS","Australia",58.9,63.1,59.9,62.5,50.5,55.2,36.5,57.2,30.1,42.5,71.1,57.2,50.9,50.9,53.5,65.8,54.7,67.1,47.3,58.1,89.1,89.1,92.2,92.2,48,39.5,81,50.3,29.3,28.9,60.2,42.3,97.5,97.4,21.1,0,64.7,20.1,44.9,44.9,72.2,72.2,48.5,48.1,29.4,28.6,45.4,47.7,46.3,51.1,49,53.3,77.6,57.2,87.4,95.9,79,77.3,86.2,82.1,91.2,98.2,79.7,100,53.8,65.3,52.9,49.7,53.4,51.8,57.5,59,58.9,84.7,87,87.2,26.2,26.2,100,100,92.4,92.9,92.9,92.9,81.1,84,78.8,80.9,90,94.9,82.1,85.1,85.5,71,19.2,25.9,33.3,42.2,77.5,86.5,16.8,18.3,94.9,99.5,92,99.9,91.8,99.2,84.3,90.3,82.1,90.3,45.4,45.7,25.2,27.6,90.2,91.3,43.1,41.1,39.1,46.6,39.1,46.6,47.8,50.8,20.1,24,44.6,82.4,39.8,31.9,39.7,77.7,41.7,49.6,47.7,49.5,38,47.5,20.4,30.2,2.7,5.9,43.5,43.5
40,"AUT","Austria",68.8,68.9,77.9,77.6,74.6,74.3,NA,NA,NA,NA,NA,NA,86.4,86.4,78.9,83.6,85.9,86.9,70.5,70.6,76.7,76.7,57.9,57.9,62.6,59.1,71.6,59.9,47.3,47.2,58.9,47.5,NA,NA,NA,NA,66.7,53.4,38.7,38.7,35.6,35.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.1,92.9,56.3,54.2,65.5,61,100,100,100,100,68.9,72.5,64.6,64,41,40.9,75.3,71.6,71.5,84.1,85.7,87.3,0,10.8,100,100,95.2,96,100,100,66.2,71,56.3,61.5,30.8,46.1,84.7,88.9,41.6,39.3,20.6,25,54.2,61.1,51.7,57.4,50.8,50.2,91.9,96,83.6,91.3,91.8,99.2,85.4,92.3,83.6,92.3,67.2,63.8,23.8,12.2,97.9,99.5,95.2,97.6,57.3,54.1,57.3,54.1,62.1,52.5,50.8,36.9,72.7,77.3,47.1,40.4,55.2,60.5,100,100,51.5,51.4,57.4,53,47.6,44.5,23.2,20.6,61.5,61.5
31,"AZE","Azerbaijan",40.8,40.5,45.1,44.7,36.1,36.7,0.8,0.8,20,20,50,50,7.2,7.2,42.1,43.1,31.3,31.4,38,41.3,55.2,55.2,31,31,80.8,81.2,83.9,80.1,11.9,13.3,79.5,82.3,NA,NA,NA,NA,92.1,98.3,50.7,50.7,65.4,65.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.1,67,45,39.3,56.4,49.8,70.5,60.3,100,82.7,62.7,63,45.8,48.1,100,100,80.7,64.2,55.3,74.4,24.3,29.7,43,44,18.9,25.9,18.9,25.9,38.1,38.1,39.1,40.4,37.1,38.2,36.3,37.9,28.1,36.8,41.2,37.1,36.3,35.4,35.5,39.3,60.9,63.1,40.3,41.6,45.6,47.9,41.1,45.1,45.7,49.8,43.3,50.4,41.5,50.4,31.2,21.6,47.7,34.5,22.7,13.8,18.9,12.6,36.1,34.7,36.1,34.7,52.8,44.5,50.5,37.3,0,21.2,23,25.8,24,11.3,28.3,50.7,48.4,47.2,36.9,33.5,36.6,33,18.9,16.9,48.4,48.4
44,"BHS","Bahamas",54.3,55.9,54.1,53.3,46.6,46.4,25.1,25.1,17.4,17.4,50,77.8,80.1,80.1,21.6,21.6,79.3,82.6,46.2,46.2,100,100,100,100,8.1,3.1,99.4,98.2,78.4,76.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.5,91.7,64.7,59,100,100,100,100,100,100,46.9,56,70,66.1,20.2,16.5,13.6,8.4,63.9,79.8,80,73.9,50.8,50.2,37.8,39.9,29.7,30.8,23.6,23.3,73.3,73.3,60.9,60.9,28.6,28.6,68.9,68.9,63,63,63,63,67.7,69.9,74.5,76.4,99,97.1,63.3,65.4,55.9,65.9,21.8,23.2,62.3,70.9,78,83,79.5,86.5,62,65.3,65.9,70.3,58.7,61.9,53.8,57.6,53.7,57.6,8.7,8.7,18.8,18.8,0,0,2.9,2.9,42.7,47.6,42.7,47.6,45.9,49,32.6,37.3,33.9,40.9,NA,NA,38.3,69.4,70.5,58.5,50,50.1,43.6,47.9,38.4,42.7,41.9,42.9,61.3,61.3
48,"BHR","Bahrain",36.7,35.3,44.3,36.9,26.6,25.8,67.3,67.3,44.3,59.4,50,30.8,NA,NA,3.7,3.7,8.7,8.7,0,0,NA,NA,NA,NA,21.7,13.3,NA,NA,37.4,36.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.4,68.9,NA,NA,27,30.6,100,100,65.5,67.6,18.7,75.8,73.3,32.5,0,0,0,0,76,60.7,66.4,17.2,38,42.5,8.2,21.7,45.3,35.5,61.1,58.5,57.2,57.2,80.6,78.5,20.4,20,88,81,98.6,100,64.9,64.9,40.7,41.6,33,32.7,9.5,3.8,65.4,71.7,13.9,15.2,5.8,8.2,11,9.2,45.5,37.5,27,22.8,67.3,69,67.8,72,64.2,67,50.1,51.6,42.8,51.6,20,34.6,0,3.2,100,98.5,0,34,23.4,27.9,23.4,27.9,27.7,39.5,0,5.8,12.9,42.9,48.3,10.2,28.5,35.7,100,100,NA,NA,10.2,24.7,0,1.5,16,17,3.8,3.8
