"0","             is.na(NY.GDP.PCAP.KD) |"
"0","             is.na(NV.IND.MANF.ZS) |"
"0","             is.na(NV.AGR.TOTL.ZS) |"
"0","             is.na(SE.PRM.ENRR) |"
"0","             is.na(NE.TRD.GNFS.ZS) |"
"0","             is.na(CC.EST) |"
"0","             is.na(GE.EST) |"
"0","             is.na(PV.EST) |"
"0","             is.na(RQ.EST) |"
"0","             is.na(RL.EST) |"
"0","             is.na(VA.EST) )) %>%"
"0","  mutate(region_year_fe=paste(region,date,sep="" - ""))"
"2","[1mRows: [22m[34m400[39m [1mColumns: [22m[34m20[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (16): iso3c, iso2c, country, capital_city, region_iso3c, region_iso2c, region, admin_region_iso3c, admin_region_iso2c,...
[32mdbl[39m  (4): date, odb, longitude, latitude"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Joining with `by = join_by(iso3c)`"
"2","Joining with `by = join_by(iso3c, date, iso2c, country)`"
"0","#ODB Regression"
"0","gdb_reg_df <- read_csv(paste0(output_dir, ""/GDB_formatted_data.csv"")) %>%"
"0","  select(iso3c, date, gdb) %>%"
"0","  left_join(country_metadata) %>%"
"0","  left_join(predictors_df) %>%"
"0","  filter(between(date,2016,2022)) %>%"
"0","  filter(!(is.na(gdb) | "
"0","             is.na(NY.GDP.PCAP.KD) |"
"0","             is.na(NV.IND.MANF.ZS) |"
"0","             is.na(NV.AGR.TOTL.ZS) |"
"0","             is.na(SE.PRM.ENRR) |"
"0","             is.na(NE.TRD.GNFS.ZS) |"
"0","             is.na(CC.EST) |"
"0","             is.na(GE.EST) |"
"0","             is.na(PV.EST) |"
"0","             is.na(RQ.EST) |"
"0","             is.na(RL.EST) |"
"0","             is.na(VA.EST) )) %>%"
"0","  mutate(region_year_fe=paste(region,date,sep="" - ""))"
"2","[1mRows: [22m[34m109[39m [1mColumns: [22m[34m20[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (16): iso3c, iso2c, country, capital_city, region_iso3c, region_iso2c, region, admin_region_iso3c, admin_region_iso2c,...
[32mdbl[39m  (4): date, gdb, longitude, latitude"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Joining with `by = join_by(iso3c)`"
"2","Joining with `by = join_by(iso3c, date, iso2c, country)`"
