"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	fig.height=6,"
"0","	fig.width = 8,"
"0","	dev=c(""png"",""tiff"")"
"0",")"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.8 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mbetween()[39m     masks [34mdata.table[39m::between()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m      masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mfirst()[39m       masks [34mdata.table[39m::first()
[31m✖[39m [34mlubridate[39m::[32mhour()[39m    masks [34mdata.table[39m::hour()
[31m✖[39m [34mlubridate[39m::[32misoweek()[39m masks [34mdata.table[39m::isoweek()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m         masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mlast()[39m        masks [34mdata.table[39m::last()
[31m✖[39m [34mlubridate[39m::[32mmday()[39m    masks [34mdata.table[39m::mday()
[31m✖[39m [34mlubridate[39m::[32mminute()[39m  masks [34mdata.table[39m::minute()
[31m✖[39m [34mlubridate[39m::[32mmonth()[39m   masks [34mdata.table[39m::month()
[31m✖[39m [34mlubridate[39m::[32mquarter()[39m masks [34mdata.table[39m::quarter()
[31m✖[39m [34mlubridate[39m::[32msecond()[39m  masks [34mdata.table[39m::second()
[31m✖[39m [34mpurrr[39m::[32mtranspose()[39m   masks [34mdata.table[39m::transpose()
[31m✖[39m [34mlubridate[39m::[32mwday()[39m    masks [34mdata.table[39m::wday()
[31m✖[39m [34mlubridate[39m::[32mweek()[39m    masks [34mdata.table[39m::week()
[31m✖[39m [34mlubridate[39m::[32myday()[39m    masks [34mdata.table[39m::yday()
[31m✖[39m [34mlubridate[39m::[32myear()[39m    masks [34mdata.table[39m::year()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(flextable)"
"2","
Attaching package: ‘flextable’

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","library(here)"
"2","here() starts at C:/Users/wb469649/Documents/GitHub/SPI_literature_review_replication
"
"0","library(haven)"
"0","library(wbstats)"
"0","library(readxl)"
"0","library(zoo)"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","#devtools::install_github(""worldbank/pipr"")"
"0","library(pipr) #World Bank PIP package"
"2","Info: Session based caching is enabled.
"
"0","dir <- here()"
"0","raw_dir <- paste0(dir, ""/01_raw_data/"")"
"0","output_dir <- paste(dir, '/03_output/', sep=""/"")"
"0","#weights (either unity (1) or population)"
"0","wgt <- 1"
"0","end_date=2022"
