"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"FIN",93.6,NA,NA,85.3,3,47,55,NA,NA,"Finland","Europe & Central Asia","High income",0,27.1,1.837906062602995,46622.1031868227,0.796001017093658,2.5,8,2.57458782196044,97.5,99.64096468480099,100,15.250454642496951,NA,0.57659,47740.49323,11.989740865,13.365129945,NA,86.65861986151103,0.939,76.5,1.3873288,88.18,8.190826399726488
"NOR",93.2,NA,NA,81.05,7,58,NA,NA,NA,"Norway","Europe & Central Asia","High income",0.2,27.7,1.87006616592407,78720.64104927165,0.771051168441772,2.5,2,5.97042989730835,96.875,98.85025307252475,100,5.18756421404135,NA,0.09139,46116.8172,9.8817081685,30.217318535,NA,82.06129373567609,0.96,59.3,0.54414372,93.915,8.492561123778597
"CAN",93.2,NA,NA,76.2,14.5,72,61,NA,NA,"Canada","North America","High income",0.2,31.7,1.5652975440025352,44581.56544706525,0.797520101070404,2.5,11,4.30185747146606,100,99.03952505595754,100,9.29963869581248,NA,0.13133,677709.2227,8.960411094000001,12.30968759,NA,78.42252455730544,0.9335,50,0.5652127849999999,82.63499999999999,8.063151323710132
"NLD",92.8,NA,NA,81.15,6.5,60,54,NA,NA,"Netherlands","Europe & Central Asia","High income",0,26,1.65326428413391,49730.154181534555,0.789915025234222,2.5,4,2.26857662200927,98.75,99.96848374359419,100,11.2516674385787,NA,0.0424,155912.4883,26.860993365,22.4742365,NA,79.42154333460657,0.94,62.6,1.028723475,82.465,8.228636872252132
"USA",92.8,NA,NA,70.9,22.5,63.5,68,NA,NA,"United States","North America","High income",0.2,39.8,1.277756452560425,62309.4867739041,0.701764345169067,2.5,21,4.25183010101318,91.25,97.3938445199777,100,10.7103708073141,NA,0.04835,5505180.89,19.048179615000002,13.018197515,NA,75.95541530748665,0.9205000000000001,51.1,1.4209963,71.97999999999999,8.239912990480962
"SWE",92.4,NA,NA,81.95,7.5,56,43,NA,NA,"Sweden","Europe & Central Asia","High income",0.4,28.9,1.592723846435545,55400.9882408598,0.79535710811615,2.5,5,2.31327867507934,100,99.73866281653845,100,13.29217235595455,NA,0.30977,45458.82211,15.789236565,14.97401571,NA,86.02010425897632,0.9444999999999999,72.7,1.5949047,88.495,8.570451536116192
"SVN",92.4,NA,NA,81.55000000000001,6,NA,NA,NA,NA,"Slovenia","Europe & Central Asia","High income",0,24,1.10384404659271,25068.27488045435,0.774986982345581,2.5,5,5.43238401412963,96.875,98.2743209096652,100,19.91919862718785,NA,0.26991,15286.67677,2.3189439600000004,40.400943780000006,NA,80.89118530048381,0.9155,67.3,1.59167325,69.565,7.421762795085357
"ITA",91.8,NA,NA,66.85,36,49,57,NA,NA,"Italy","Europe & Central Asia","High income",0.8,35.2,0.38754642009735096,32631.5086880402,0.727819681167603,2.5,5,4.39171457290649,97.5,92.7105575597704,100,15.2271704762778,NA,0.59093,352128.8891,10.173741341,21.53437709,NA,78.72995037560479,0.892,57.7,1.33627275,70.10499999999999,6.6811082908721
"IRL",91.6,NA,NA,74.25,17.75,41,46,NA,NA,"Ireland","Europe & Central Asia","High income",0.1,29.2,1.50729155540466,93953.0371197899,0.792599022388458,2.5,5,2.3441469669342,100,95.99361825378969,100,36.490359526996755,8.5,0.71175,59497.73471,2.3318940425,14.434860239999999,NA,79.76439560096767,0.944,57.4,1.45812205,89.10499999999999,7.257451188290553
"DNK",91.6,NA,NA,85.55000000000001,3,56,58,NA,NA,"Denmark","Europe & Central Asia","High income",0.2,27.5,1.97620326280594,59775.6020029139,0.755094826221466,2.5,5,3.5744936466217,100,99.9188281884913,100,12.0984601965826,NA,0.39504,41135.55451,18.322173120000002,16.970869065000002,NA,85.73200821237586,0.9475,77.9,1.07904415,89.875,8.16032895809873
