"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"FIN",93.6,NA,NA,85.3,3,47,55,NA,NA,"Finland","Europe & Central Asia","High income",0,27.1,1.96044170856476,46673.762773166105,0.796001017093658,2.5,8,2.57159090042114,97.5,99.63792833,100,15.2814284496616,NA,0.57659,47740.49323,11.989740865,13.365129945,NA,86.65861986151103,0.939,76.5,1.3873288,8818,8.190826399726488
"NOR",93.2,NA,NA,81.05,7,58,NA,NA,NA,"Norway","Europe & Central Asia","High income",0.2,27.7,1.83935570716858,78721.87948349895,0.771051168441772,2.5,2,5.97042846679688,96.875,98.64284115,100,5.1893689644722,NA,0.09139,46116.8172,9.8817081685,30.217318535,NA,82.06129373567609,0.96,59.3,0.54414372,9391.5,8.492561123778597
"CAN",93.2,NA,NA,76.2,14.5,72,61,NA,NA,"Canada","North America","High income",0.2,32.5,1.6038920879364,44572.4919319268,0.797520101070404,2.5,11,4.29575967788696,100,99.03894727,100,9.29963869581248,NA,0.13133,677709.2227,8.960411094000001,12.30968759,NA,78.42252455730544,0.9335,50,0.5652127849999999,8263.5,8.063151323710132
"NLD",92.8,NA,NA,81.15,6.5,60,54,NA,NA,"Netherlands","Europe & Central Asia","High income",0,26,1.76668214797974,49140.69082800335,0.789915025234222,2.5,4,1.64004635810852,98.75,99.97241977,100,10.90059349628155,NA,0.0424,155912.4883,26.860993365,22.4742365,NA,79.42154333460657,0.94,62.6,1.028723475,3940,8.228636872252132
"USA",92.8,NA,NA,70.9,22.5,63.5,68,NA,NA,"United States","North America","High income",0.2,39.7,1.33641147613525,62348.28000884025,0.701764345169067,2.5,21,7.85340976715088,91.25,97.32571774,100,10.7103708073141,NA,0.04835,5505180.89,19.048179615000002,13.018197515,NA,75.95541530748665,0.9205000000000001,51.1,1.4209963,7198,8.239912990480962
"SWE",92.4,NA,NA,81.95,7.5,56,43,NA,NA,"Sweden","Europe & Central Asia","High income",0.4,28.9,1.65233671665192,54952.45942633305,0.79535710811615,2.5,5,2.31085515022278,100,99.75180105,100,12.46932939156515,NA,0.30977,45458.82211,15.789236565,14.97401571,NA,86.02010425897632,0.9444999999999999,72.7,1.5949047,8849.5,8.570451536116192
"SVN",92.4,NA,NA,81.55000000000001,6,NA,NA,NA,NA,"Slovenia","Europe & Central Asia","High income",0,24,1.1782032251358,25405.7663414258,0.774986982345581,2.5,5,5.83363676071167,96.875,98.27432091,100,19.587914199839147,NA,0.26991,15286.67677,2.3189439600000004,40.400943780000006,NA,80.89118530048381,0.9155,67.3,1.59167325,6956.5,7.421762795085357
"ITA",91.8,NA,NA,66.85,36,49,57,NA,NA,"Italy","Europe & Central Asia","High income",0.8,35.2,0.361195981502533,32251.687306456704,0.727819681167603,2.5,5,3.49732637405396,97.5,95.82368779,100,14.61558748940945,NA,0.59093,352128.8891,10.173741341,21.53437709,NA,78.72995037560479,0.892,57.7,1.33627275,7010.5,6.6811082908721
"IRL",91.6,NA,NA,74.25,17.75,41,46,NA,NA,"Ireland","Europe & Central Asia","High income",0.1,29.2,1.50441348552704,93764.14810498079,0.792599022388458,2.5,5,2.34414458274841,100,97.32902931,100,36.085388088616796,8.5,0.71175,59497.73471,2.3318940425,14.434860239999999,NA,79.76439560096767,0.944,57.4,1.45812205,4937,7.257451188290553
"DNK",91.6,NA,NA,85.55000000000001,3,56,58,NA,NA,"Denmark","Europe & Central Asia","High income",0.2,27.5,2.00407338142395,59236.334967909395,0.755094826221466,2.5,5,3.5744948387146,100,96.73072499,100,11.44757363018755,NA,0.39504,41135.55451,18.322173120000002,16.970869065000002,NA,85.73200821237586,0.9475,77.9,1.07904415,8987.5,8.16032895809873
"POL",91.3,80.55556666666666,27,85.5,3,33,NA,NA,NA,"Poland","Europe & Central Asia","High income",0.1,28.8,0.292776763439178,16277.6179686258,0.753088593482971,2.5,2,6.30789947509766,93.75,98.32523453,100,17.2077878119025,NA,0.28857,338383.8449,22.572469705,39.553304655,NA,81.38201311727491,0.876,50.6,0.99761835,6665,6.56633930228965
"ESP",91.1,NA,NA,72,20.5,58,56,NA,NA,"Spain","Europe & Central Asia","High income",0.9,34.9,0.947267353534698,26780.3757870771,0.728255033493042,2.5,3,4.85089731216431,100,99.58733342,100,11.58873127387865,NA,0.134,270310.9717,12.771433340000002,28.120700825,NA,80.44280491469314,0.902,56.6,0.75338895,7604,6.863352184717901
"CZE",91,NA,NA,69.05,30,38,45,NA,NA,"Czechia","Europe & Central Asia","High income",0,26.2,1.11025178432465,20312.756023075002,NA,2.5,3,NA,93.75,97.88247054,100,21.1307760300684,NA,0.14984,108308.4176,NA,22.1661968,NA,82.17821114715554,0.8905000000000001,59.9,1.78625125,8206,7.280098844843278
"DEU",91,NA,NA,78.05,12.5,57,58,NA,NA,"Germany","Europe & Central Asia","High income",0,31.7,1.33114635944366,42879.31370326755,0.751162469387054,2.5,4,5.69871425628662,100,99.99302783,100,18.6527645760913,NA,0.24309,692750.7552,45.459272365,37.519201285,NA,83.32178894830659,0.943,62.4,2.01819585,8197.5,7.626747621095106
"GEO",90.5,87.7777666666667,10,69.1,29.75,33,40,NA,NA,"Georgia","Europe & Central Asia","Upper middle income",5.5,34.2,0.654211461544037,5178.15430657452,0.568925797939301,7.6,28,13.8471145629883,88.125,66.35490242,100,9.77359651009118,7.07908,0.05233,17669.44862,0.6677558210000001,10.2010817605,29.4574936239525,75.03414022154317,0.802,39.1,-0.0395663215,3381,NA
"FRA",90.4,NA,NA,65.3,40.75,68.5,66,NA,NA,"France","Europe & Central Asia","High income",0.1,30.7,1.26752460002899,38479.919786339204,0.762737214565277,2.5,8,7.11943674087524,100,99.24882645,100,9.10047458494088,NA,0.36064,376006.2454,49.82141303,28.1891508,NA,82.01301914947797,0.9005000000000001,62.5,1.3278332,7862.5,7.2056325236929935
"AUT",90.1,NA,NA,64.8,42.5,55,NA,NA,NA,"Austria","Europe & Central Asia","High income",0.7,29.8,1.57000815868378,46140.8669697746,0.746739745140076,2.5,5,2.41426229476929,96.875,98.900642,100,16.04943235870785,NA,0.21789,71017.8287,NA,29.391898155,NA,82.71490434807227,0.9145000000000001,66.5,1.7227756,4223.5,7.325437200889651
"JPN",90,NA,NA,68.7,31,63,NA,NA,NA,"Japan","East Asia & Pacific","High income",0.7,32.9,1.4027578830719,35769.9865149517,0.804714262485504,3.2,4,2.19711947441101,78.75,98.56544671,100,20.4791662153998,NA,0.05283,1094556.256,13.891710289999999,29.749217995,NA,79.46976043196997,0.924,57.2,2.3293029,6416,5.669135416904191
"CRI",90,91.1111,4.5,57.45,67,25.5,34,NA,NA,"Costa Rica","Latin America & Caribbean ","Upper middle income",1.2,48.7,0.257310390472412,13131.0275717647,0.628635048866272,3.4,22,32.4555358886719,89.0625,80.51604686,100,14.1857428676064,3.54573,0.13578,14405.0866,15.8401914935,27.503451355000003,12.772829170677,73.52596915902726,0.8125,46.3,0.310124815,4697,5.258390929128558
"AUS",89.5,NA,NA,65.5,38.5,68.5,55,NA,NA,"Australia","East Asia & Pacific","High income",0.5,34.3,1.51292824745178,60068.82149647355,0.770239531993866,2.5,3,8.55341720581055,96.875,NA,100,5.485119438699311,NA,0.55392,571903.1199,44.336635595000004,20.362920780000003,NA,75.9294204449962,0.949,60.1,-0.5551194,7600.5,8.079608001516057
"SVK",89.4,NA,NA,76.1,14,40,51,NA,NA,"Slovak Republic","Europe & Central Asia","High income",0.1,23.2,0.529206514358521,18694.39604613595,0.664987325668335,3.8,5,8.53115463256836,85,99.237735850000007,100,20.3582400656142,NA,0.27283,35984.33182,NA,37.587026605000005,NA,79.48911768565381,0.8525,60,1.4608028,8079.5,6.637526230601206
"CHE",89.2,NA,NA,67.45,35.75,47,NA,NA,NA,"Switzerland","Europe & Central Asia","High income",0,33.1,2.03224897384644,87901.8945361753,0.756115138530731,2.5,7,NA,88.125,94.24815385,100,17.90536122249305,NA,0.34084,43987.63547,NA,12.13639357,NA,81.01387448135503,0.959,65.9,2.1942065,4558,8.42437758464399
"PRT",89,NA,NA,68.5,30,37,42,NA,NA,"Portugal","Europe & Central Asia","High income",0.5,34.7,0.991308629512787,21473.926343831852,0.768949568271637,2.5,12,6.45455741882324,100,95.35370664,100,12.41529949272405,NA,0.2291,55640.70734,16.861226095,22.91276169,NA,80.05711026865293,0.8645,50.4,0.72883925,4776.5,6.332620251965729
"NZL",89,NA,NA,68.05000000000001,32,64.5,66,NA,NA,"New Zealand","East Asia & Pacific","High income",NA,NA,1.35075128078461,41876.8507333214,0.775932431221008,2.5,7,11.3557033538818,97.5,100.0000013,100,9.47299379185162,NA,0.00676,80158.02583,30.421539305,33.395412425,NA,77.97999830896117,0.9365000000000001,56.7,0.13899167,8388.5,7.674513246753308
"GRC",88.9,NA,NA,59.55,59,36,37,NA,NA,"Greece","Europe & Central Asia","High income",0.8,33.6,0.443549573421478,19537.7040238326,0.690006494522095,2.5,8,NA,100,100.0000023,100,8.7271775226282,NA,1.08306,69283.30669,4.517867089999999,35.216329585,NA,78.25549835752483,0.8865000000000001,56.2,0.214942665,3052,5.064537181804398
"MEX",88.8,86.66666666666666,16,69.5,28.75,63.5,51,NA,NA,"Mexico","Latin America & Caribbean ","Upper middle income",3.1,45.4,-0.312162280082703,9640.523295737941,0.612949848175049,6.1,59,43.1625518798828,88.75,43.02628491,100,18.4307166761692,17.6,1.5861,592321.1717,21.554487209999998,14.544763065000001,14.5496576132183,69.56557043544692,0.757,45.5,1.1740761499999999,4777.5,4.249950624706364
