"iso3c","number_surveys","avg_mean_welfare","mean_welfare"
"AGO",3,6.45675598752927,5.482150726198142
"ALB",15,10.946034089770471,13.952189784017467
"ARE",2,75.61342670787124,78.77590282435034
"ARM",23,7.223395670563943,7.779151680968465
"AUS",11,51.826237029495694,64.6096434209902
"AUT",25,58.77480626520624,66.33993191918887
"AZE",6,7.8090696316424,9.718767621881037
"BDI",4,1.9393787667264646,2.2902755190872073
"BEL",24,51.53795854194368,58.74781502602717
"BEN",4,3.352450440391081,4.651963470497037
"BFA",6,2.904448580188037,4.980804248983147
"BGD",9,3.377755962056964,4.474710214804576
"BGR",23,18.208723390279065,30.879647265032727
"BIH",4,19.31484080631679,21.184617775418317
"BLR",25,11.970620344088495,19.265026105784866
"BLZ",7,9.430195866336382,7.767159589281111
"BOL",22,16.42806877092349,19.54968931413894
"BRA",36,14.596355224849761,19.177967347833142
"BTN",4,8.473716106607569,10.762673258957685
"BWA",5,8.127593886681197,8.821087239545536
"CAF",2,2.252851879305825,3.0385412244446197
"CAN",26,56.01310318193408,65.73783466662672
"CHE",17,74.64822511996415,77.1028851528995
"CHL",15,16.747923004672142,25.487513164738857
"CHN",19,7.162134169278541,14.174433240399882
"CIV",11,5.373099878773922,5.67187293255596
"CMR",4,4.5388297244587354,5.752897808256421
"COD",2,1.5175720620005104,2.0309420681996078
"COG",2,3.9907143861373093,4.591497235482542
"COL",23,12.758681343283056,14.16004360794053
"COM",2,7.5555730645286125,6.4239481741619215
"CPV",3,8.385468342416072,9.503320744684094
"CRI",34,18.19631734457454,25.33606392241357
"CYP",17,49.63168344922721,52.92831589288939
"CZE",21,30.626282358189783,40.036657112057085
"DEU",29,56.7346826902377,65.88020005891771
"DJI",4,5.292206940598296,5.4438024271535825
"DNK",22,56.32461626654533,64.51866426107982
"DOM",27,12.887895161374892,14.043610863980705
"DZA",3,7.933580379507061,9.225503374228282
"ECU",22,12.874139996636503,14.68321573423894
"EGY",10,6.286665325943721,6.758395642055894
"ESP",22,41.36431758865515,46.99941891943655
"EST",26,23.50630014545257,42.843026118374596
"ETH",5,2.9926449461530695,3.738985837717645
"FIN",22,51.210984153938014,58.82331537255933
"FJI",4,9.86055445933508,7.907094894156147
"FRA",27,52.35078643187091,57.39693033360189
"FSM",2,6.774068902698723,5.55710422702743
"GAB",2,10.553274023335579,12.336922828205422
"GBR",39,44.34534274107715,54.88597285886464
"GEO",26,6.542579579752109,7.546757688968765
"GHA",7,3.2785311424901766,5.089204458909038
"GIN",6,3.187719321909736,4.39816334604147
"GMB",5,3.9681892129701084,5.084615631608086
"GNB",5,3.485519043016153,4.206295692692051
"GRC",20,31.747490060956974,28.80753730362554
"GTM",6,9.00572960487362,9.400288583144073
"GUY",2,6.775971382089356,8.365285905336915
"HND",30,8.82988370419322,10.12391792211977
"HRV",21,25.648834710114027,30.291763376155227
"HTI",3,3.4650061634736824,4.238259216320419
"HUN",33,19.113175816991895,29.920024900053953
"IDN",30,4.6036762860349745,7.805834767018555
"IND",11,3.7954372546607984,5.127416373167131
"IRL",24,43.8870814659332,58.01933514881808
"IRN",14,14.025485771064442,14.248880544292692
"IRQ",2,10.988356811642884,11.300911040589106
"ISL",15,54.07966228524187,62.97519735963063
"ISR",21,31.289807202346235,40.95950097121524
