"iso3c","number_surveys","avg_mean_welfare","mean_welfare"
"AGO",3,6.465749187481333,5.482368049234
"ALB",15,10.957607425229666,13.952189784018
"ARE",2,75.6134266886235,78.775902792305
"ARM",24,7.243766482273625,7.712300269241
"AUS",11,51.82679072353009,64.610221380819
"AUT",26,59.06133959491154,66.217590115129
"AZE",6,7.809082129329,9.718767621881
"BDI",5,2.0203794916556,2.341330827829
"BEL",25,51.91959635231948,61.072616147554
"BEN",5,3.6873515303364,5.017792309586
"BFA",7,2.9811964441355716,4.136693248955
"BGD",10,3.6379610339343,5.979806603501
"BGR",24,18.719457682926667,30.462898468613002
"BIH",4,19.3148413501155,21.184617775418
"BLR",25,11.97062034374296,19.265026105785
"BLZ",7,9.432351246046428,7.768776445597
"BOL",22,16.429061266620636,19.54968931414
"BRA",37,14.778731634957595,21.333266786362
"BTN",5,9.9308978166622,15.75962465688
"BWA",5,8.106212131401,8.821087239545
"CAF",3,2.2562170243786666,2.240956250167
"CAN",37,53.92000563001281,65.732752486324
"CHE",20,74.84993805955865,80.139571873509
"CHL",16,17.790246745746625,28.677657568116
"CHN",21,7.8567745767313335,15.361642047974
"CIV",12,5.385948046360833,5.538418431908
"CMR",5,4.7058803815564,5.37337800792
"COD",3,1.5959769576953333,1.748654940042
"COG",2,3.9907524825314997,4.591544553662
"COL",24,13.025078213071666,17.310334691522
"COM",2,7.555630203412001,6.424022344303
"CPV",3,8.385473730465334,9.503320744684
"CRI",36,18.587035940243695,26.078062012425
"CYP",18,49.89152281426,54.307703822733
"CZE",22,31.153670514736636,42.228742705435
"DEU",30,57.19785800829936,70.327596341373
"DJI",4,5.29261774502175,5.443889627559
"DNK",23,56.75209886332165,66.152127310904
"DOM",28,12.938843132385964,14.373107779521
"DZA",3,7.820866190329,9.225503362083
"ECU",24,13.058623461507958,14.919803883729
"EGY",10,6.2678871721568,6.758419514714
"ESP",29,39.306664212157344,48.287730268097
"EST",27,24.433431694418925,48.529867146643
"ETH",5,2.99265052704,3.738985837718
"FIN",23,51.5946180149333,60.03324659334
"FJI",4,9.860554459334999,7.907094894156
"FRA",28,52.53666799146439,57.5544725152
"FSM",2,6.766989614431,5.55141962808
"GAB",2,10.5532740233355,12.336922828205
"GBR",40,44.61577138518597,55.160701703604
