"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"FIN",92.4,NA,NA,85.13333333333333,3,56.225,55,NA,NA,"Finland","Europe & Central Asia","High income",0,27.1,1.9533691803614301,46110.753332293636,0.796001017093658,2.5,8,2.57159090042114,97.5,99.63792833,100,14.942041929721434,NA,0.57659,47740.49323,11.98878391,13.343023296666667,NA,86.57324393792481,0.939,77.7,1.4267902,8826,8.190826399726488
"NOR",92.3,NA,NA,80.39999999999999,7.333333333333333,59.3,NA,NA,NA,"Norway","Europe & Central Asia","High income",0.2,27.7,1.86858598391215,77576.98830669586,0.771051168441772,2.5,2,5.97042846679688,96.875,98.64284115,100,5.655554648426963,NA,0.09139,46116.8172,7.099287112333333,26.012092356666667,NA,82.0963706200662,0.9603333333333333,68.5,0.5394917033333333,9349.333333333334,8.492561123778597
"USA",91.7,NA,NA,70.73333333333333,22.5,69.63,68,NA,NA,"United States","North America","High income",0.2,39.7,1.32774762312571,61049.388910974936,0.701764345169067,2.5,21,7.85340976715088,91.25,97.32571774,100,10.683268777158,NA,0.04835,5505180.89,25.156519743333334,12.60888501,NA,75.83138410576352,0.9236666666666667,60.2,1.4567294333333334,7223.333333333333,8.239912990480962
"SWE",91.5,NA,NA,82.60000000000001,6.666666666666667,62.63,43,NA,NA,"Sweden","Europe & Central Asia","High income",0.4,28.9,1.6714992920557667,53952.53066183343,0.79535710811615,2.5,5,2.31085515022278,100,99.75180105,100,12.433162155889667,NA,0.30977,45458.82211,15.65156771,14.80309714,NA,86.09871297215857,0.9453333333333332,75.7,1.6401479666666667,8861,8.570451536116192
"NLD",91.4,NA,NA,81.26666666666667,6.333333333333333,67.565,54,NA,NA,"Netherlands","Europe & Central Asia","High income",0,26,1.7923964659373002,48194.866839492235,0.789915025234222,2.5,4,1.64004635810852,98.33333333333333,99.97241977,100,10.8758822539374,NA,0.0424,155912.4883,26.861645576666668,22.476327666666666,NA,79.39643725065784,0.941,68.95,1.0438210166666666,5224.333333333333,8.228636872252132
"SVN",91.3,NA,NA,81,6.333333333333333,NA,NA,NA,NA,"Slovenia","Europe & Central Asia","High income",0,24,1.1714719136555967,24580.09847434833,0.774986982345581,2.5,5,5.83363676071167,96.875,98.27432091,100,19.9052393452735,NA,0.26991,15286.67677,2.317187306666667,40.388392520000004,NA,80.91269446990917,0.9173333333333333,69.65,1.6005455333333334,6922.333333333333,7.421762795085357
"CAN",91.3,NA,NA,76.13333333333334,14.666666666666666,74.78333333333333,61,NA,NA,"Canada","North America","High income",0.2,32.5,1.61432373523712,43837.1570028172,0.797520101070404,2.5,11,4.29575967788696,100,99.03894727,100,9.29963869581248,NA,0.13133,677709.2227,8.901914729333333,11.507785393333334,NA,78.41780493607699,0.9346666666666668,60.5,0.5890829766666666,8233.666666666666,8.063151323710132
"ITA",91.1,NA,NA,66.53333333333333,36.333333333333336,50.593333333333334,57,NA,NA,"Italy","Europe & Central Asia","High income",0.8,35.2,0.37198880314826965,31292.2732349245,0.727819681167603,2.5,5,3.49732637405396,97.5,95.82368779,100,14.6090730841937,NA,0.59093,352128.8891,10.027796560666667,21.520694726666665,NA,78.69200443722943,0.8936666666666667,64.35,1.3352332,6945.666666666667,6.6811082908721
"IRL",90.7,NA,NA,75.2,16.166666666666668,43.765,46,NA,NA,"Ireland","Europe & Central Asia","High income",0.1,29.2,1.4934066534042365,88867.612115017,0.792599022388458,2.5,5,2.34414458274841,100,97.32902931,100,35.4052951708049,8.5,0.71175,59497.73471,2.331874695,14.43499016,NA,79.60293897377133,0.9433333333333332,65.1,1.4528867333333333,3585.6666666666665,7.257451188290553
"POL",90.6,81.1111222222222,25.666666666666668,85.43333333333334,2.6666666666666665,36.475,NA,NA,NA,"Poland","Europe & Central Asia","High income",0.1,28.8,0.3151339093844093,15776.7417121862,0.753088593482971,2.5,2,6.30789947509766,93.75,98.32523453,100,16.9626202905642,NA,0.28857,338383.8449,22.572469803333334,39.54982310333333,NA,81.1128709076871,0.8776666666666667,55.75,1.0182604333333334,6631.333333333333,6.56633930228965
