"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"FIN",92.4,NA,NA,85.13333333333333,3,56.225,55,NA,NA,"Finland","Europe & Central Asia","High income",0,27.1,1.8590744336446101,46076.3136080647,0.796001017093658,2.5,8,2.57458782196044,97.5,99.63995157557697,100,14.921392724945001,NA,0.57659,47740.49323,11.98878391,13.343023296666667,NA,86.57324393792481,0.939,77.7,1.4267902,89.79,8.190826399726488
"NOR",92.3,NA,NA,80.39999999999999,7.333333333333333,59.3,NA,NA,NA,"Norway","Europe & Central Asia","High income",0.2,27.7,1.87610630194346,77576.16268387766,0.771051168441772,2.5,2,5.97042989730835,96.875,98.87739560009453,100,5.654351481473063,NA,0.09139,46116.8172,7.099287112333333,26.012092356666667,NA,82.0963706200662,0.9603333333333333,68.5,0.5394917033333333,93.70333333333333,8.492561123778597
"USA",91.7,NA,NA,70.73333333333333,22.5,69.63,68,NA,NA,"United States","North America","High income",0.2,39.766666666666666,1.2768837213516233,61023.52675435083,0.701764345169067,2.5,21,4.25183010101318,91.25,97.3175488431037,100,10.683268777158,NA,0.04835,5505180.89,25.156519743333334,12.60888501,NA,75.83138410576352,0.9236666666666667,60.2,1.4567294333333334,73.34333333333333,8.239912990480962
"SWE",91.5,NA,NA,82.60000000000001,6.666666666666667,62.63,43,NA,NA,"Sweden","Europe & Central Asia","High income",0.4,28.9,1.6186090310414634,54251.549871517935,0.79535710811615,2.5,5,2.31327867507934,100,99.73513268164066,100,12.981724132149267,NA,0.30977,45458.82211,15.65156771,14.80309714,NA,86.09871297215857,0.9453333333333332,75.7,1.6401479666666667,89.91666666666667,8.570451536116192
"NLD",91.4,NA,NA,81.26666666666667,6.333333333333333,67.565,54,NA,NA,"Netherlands","Europe & Central Asia","High income",0,26,1.7040811777114866,48587.84240851303,0.789915025234222,2.5,4,2.26857662200927,98.33333333333333,99.96907505632596,100,11.109931548802166,NA,0.0424,155912.4883,26.861645576666668,22.476327666666666,NA,79.39643725065784,0.941,68.95,1.0438210166666666,85.08666666666667,8.228636872252132
"SVN",91.3,NA,NA,81,6.333333333333333,NA,NA,NA,NA,"Slovenia","Europe & Central Asia","High income",0,24,1.1097347338994332,24366.827723977334,0.774986982345581,2.5,5,5.43238401412963,96.875,98.2743209096652,100,20.122101534055165,NA,0.26991,15286.67677,2.317187306666667,40.388392520000004,NA,80.91269446990917,0.9173333333333333,69.65,1.6005455333333334,72.01,7.421762795085357
"CAN",91.3,NA,NA,76.13333333333334,14.666666666666666,74.78333333333333,61,NA,NA,"Canada","North America","High income",0.2,31.7,1.5764466524124168,43843.206012909504,0.797520101070404,2.5,11,4.30185747146606,100,99.03933210123756,100,9.29963869581248,NA,0.13133,677709.2227,8.901914729333333,11.507785393333334,NA,78.41780493607699,0.9346666666666668,60.5,0.5890829766666666,83.34,8.063151323710132
"ITA",91.1,NA,NA,66.53333333333333,36.333333333333336,50.593333333333334,57,NA,NA,"Italy","Europe & Central Asia","High income",0.8,35.2,0.37869276603062935,31546.0182389718,0.727819681167603,2.5,5,4.39171457290649,97.5,92.79615743098306,100,15.0162433449113,NA,0.59093,352128.8891,10.027796560666667,21.520694726666665,NA,78.69200443722943,0.8936666666666667,64.35,1.3352332,72.27333333333333,6.6811082908721
"IRL",90.7,NA,NA,75.2,16.166666666666668,43.765,46,NA,NA,"Ireland","Europe & Central Asia","High income",0.1,29.2,1.4834441343943265,89115.927641311,0.792599022388458,2.5,5,2.3441469669342,100,95.94692439552973,100,35.71630206725557,8.5,0.71175,59497.73471,2.331874695,14.43499016,NA,79.60293897377133,0.9433333333333332,65.1,1.4528867333333333,88.76666666666667,7.257451188290553
"POL",90.6,81.1111222222222,25.666666666666668,85.43333333333334,2.6666666666666665,36.475,NA,NA,NA,"Poland","Europe & Central Asia","High income",0.1,28.8,0.27958689133326237,15918.5161357359,0.753088593482971,2.5,2,4.7760329246521,93.75,89.1466216460954,100,17.104957470392232,NA,0.28857,338383.8449,22.572469803333334,39.54982310333333,NA,81.1128709076871,0.8776666666666667,55.75,1.0182604333333334,68.15333333333334,6.56633930228965
