"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"AW","ABW","Aruba",2010,-18.7525373189382,7.61167220218679,1.12129557132721,1.24645340442657,NA,135.464654677581,0.0204920878910203,2.86046777972098,27324.5554259804,1.10084736347198,1.41611361503601,1.34483778476715,115.082893371582,NA,NA,1.28188371658325,NA,NA,NA,NA,NA,NA,NA,NA,1.2519052426020283,NA,NA,NA,NA,NA
"AW","ABW","Aruba",2011,-9.8776559966521,18.5057800383246,1.10294651985168,1.23643040657043,NA,154.437786862887,0.0203949029261921,4.20609398852294,28037.8697927378,1.28573775291443,1.3224583864212,1.31727695465088,106.697891235352,NA,NA,1.27358782291412,NA,NA,NA,NA,NA,NA,NA,NA,1.2564063072204565,27324.5554259804,7.61167220218679,1.24645340442657,NA,NA
"AW","ABW","Aruba",2012,3.47345127544661,-12.0331802180755,1.09523594379425,1.24758815765381,NA,156.645197205944,0.0214687486582032,1.99163765537339,27341.2274279996,1.26388156414032,1.30978834629059,1.40213143825531,104.380500793457,NA,NA,1.2846497297287,NA,NA,NA,NA,NA,NA,NA,NA,1.2672125299771633,28037.8697927378,18.5057800383246,1.23643040657043,NA,NA
"AW","ABW","Aruba",2013,-11.8132064186599,9.97445509242156,1.11960065364838,1.22108125686646,NA,161.891280319633,0.0178174595128952,3.26264307471188,28668.7204196265,1.31222629547119,1.29263317584991,1.42087960243225,116.108016967773,NA,NA,1.27806329727173,NA,NA,NA,NA,NA,NA,NA,NA,1.2740807135899868,27341.2274279996,-12.0331802180755,1.24758815765381,NA,NA
"AW","ABW","Aruba",2014,-4.65857687581846,7.46525460335853,1.01400101184845,0.887494266033173,NA,162.88205210123,0.0148129732019303,3.43935218464331,27914.8433440348,1.16456782817841,1.0364248752594,1.24536085128784,117.881591796875,NA,NA,1.27683234214783,NA,NA,NA,NA,NA,NA,NA,NA,1.1041135291258506,28668.7204196265,9.97445509242156,1.22108125686646,NA,NA
"AW","ABW","Aruba",2015,3.99414168614573,-0.907264204095974,1.24830114841461,0.847599267959595,NA,145.833663297637,0.0125197884306596,3.58527899141791,27458.2253310273,1.21023952960968,1.22713792324066,1.35814249515533,115.888189738625,NA,NA,1.27399480342865,NA,NA,NA,NA,NA,NA,NA,NA,1.1942358613014208,27914.8433440348,7.46525460335853,0.887494266033173,NA,NA
"AW","ABW","Aruba",2016,4.73177774121448,0.92339797912293,1.23269331455231,0.852905750274658,NA,142.239763387132,0.0186117680674113,3.68902469279816,27719.5007310796,1.26075851917267,1.2266480922699,1.33574497699738,114.176291793313,NA,NA,1.27949273586273,NA,NA,NA,NA,NA,NA,NA,NA,1.1980405648549415,27458.2253310273,-0.907264204095974,0.847599267959595,NA,NA
"AW","ABW","Aruba",2017,1.11979544978693,5.25337330818787,1.23961400985718,0.875969707965851,NA,143.804295515015,0.0239185699152083,3.73375379915049,29671.13582858,1.31384599208832,1.29584264755249,1.18148112297058,114.176291793313,NA,NA,1.29565441608429,NA,NA,NA,NA,NA,NA,NA,NA,1.2004013160864517,27719.5007310796,0.92339797912293,0.852905750274658,NA,NA
"AW","ABW","Aruba",2018,-0.591367072740339,4.39982167334802,1.20740139484406,1.01341271400452,NA,145.213552350892,0.0222530297372096,3.22501820314885,30334.1159488227,1.33750987052917,1.25965404510498,0.846328258514404,109.199996948242,NA,NA,1.28282356262207,NA,NA,NA,NA,NA,NA,NA,NA,1.1578549742698672,29671.13582858,5.25337330818787,0.875969707965851,NA,NA
"AW","ABW","Aruba",2019,2.49710965476204,-2.21528256776249,1.17443084716797,0.987693905830383,NA,145.343572735289,0.0275726826443453,2.56243337150077,29576.8099423267,1.33580732345581,1.22834599018097,0.846234202384949,109.697891235352,NA,NA,1.2625652551651,NA,NA,NA,NA,NA,NA,NA,NA,1.139179587364197,30334.1159488227,4.39982167334802,1.01341271400452,NA,NA
