"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"AW","ABW","Aruba",2010,-18.7525373189382,7.61167220218679,1.12129557132721,1.24645340442657,NA,135.464654677581,0.0204920878910203,2.86046777972098,27732.2137128695,1.10084736347198,1.41611361503601,1.34483778476715,115.163551330566,NA,NA,1.28188371658325,NA,NA,NA,NA,NA,NA,1.2519052426020283,NA,NA,NA,NA,NA
"AW","ABW","Aruba",2011,-9.8776559966521,18.5057800383246,1.10294651985168,1.23643040657043,NA,154.437786862887,0.0203949029261921,4.20609398852294,28398.5576380853,1.28573775291443,1.3224583864212,1.31727695465088,108.077331542969,NA,NA,1.27358782291412,NA,NA,NA,NA,NA,NA,1.2564063072204565,27732.2137128695,7.61167220218679,1.24645340442657,NA,NA
"AW","ABW","Aruba",2012,3.47345127544661,-12.0331802180755,1.09523594379425,1.24758815765381,NA,156.645197205944,0.0214687486582032,1.99163765537339,27876.2063849817,1.26388156414032,1.30978834629059,1.40213143825531,107.213508605957,NA,NA,1.2846497297287,NA,NA,NA,NA,NA,NA,1.2672125299771633,28398.5576380853,18.5057800383246,1.23643040657043,NA,NA
"AW","ABW","Aruba",2013,-11.8132064186599,8.29852858504183,1.11940670013428,1.22132623195648,NA,161.891280319633,0.0178174595128952,3.26264307471188,29447.5797716129,1.31222629547119,1.29250478744507,1.42087960243225,119.199897766113,NA,NA,1.27805924415588,NA,NA,NA,NA,NA,NA,1.2740671435991917,27876.2063849817,-12.0331802180755,1.24758815765381,NA,NA
"AW","ABW","Aruba",2014,-4.65857687581846,8.97999247741172,1.01423156261444,0.887889862060547,NA,162.88205210123,0.0148129732019303,3.43935218464331,28780.6307793936,1.16456782817841,1.03631043434143,1.24536085128784,119.780349731445,NA,NA,1.27684950828552,NA,NA,NA,NA,NA,NA,1.1042016744613645,29447.5797716129,8.29852858504183,1.22132623195648,NA,NA
"AW","ABW","Aruba",2015,3.99414168614573,-0.971203411868608,1.24846112728119,0.848053455352783,NA,145.833663297637,0.0125197884306596,3.58527899141791,28419.2645344661,1.21023952960968,1.22662305831909,1.35814249515533,117.106872558594,NA,NA,1.27396094799042,NA,NA,NA,NA,NA,NA,1.1942467689514156,28780.6307793936,8.97999247741172,0.887889862060547,NA,NA
"AW","ABW","Aruba",2016,4.73177774121448,0.92341274383771,1.23273515701294,0.853404819965363,NA,142.239763387132,0.0186117680674113,3.68902469279816,28737.8962410209,1.26075851917267,1.22644209861755,1.33574497699738,115.184593200684,NA,NA,1.27936410903931,NA,NA,NA,NA,NA,NA,1.198074946800869,28419.2645344661,-0.971203411868608,0.848053455352783,NA,NA
"AW","ABW","Aruba",2017,1.11979544978693,5.2535902643381,1.23937666416168,0.875804901123047,NA,143.804295515015,0.0239185699152083,3.73375379915049,30598.6487265662,1.31384432315826,1.29483151435852,1.18122339248657,115.184593200684,NA,NA,1.29554915428162,NA,NA,NA,NA,NA,NA,1.2001049915949495,28737.8962410209,0.92341274383771,0.853404819965363,NA,NA
"AW","ABW","Aruba",2018,-0.591367072740339,4.14876449472184,1.2074294090271,1.01347315311432,NA,145.213552350892,0.0222530297372096,3.22501820314885,31172.8021926197,1.33727550506592,1.2594119310379,0.846328258514404,115.184593200684,NA,NA,1.28269290924072,NA,NA,NA,NA,NA,NA,1.1577685276667273,30598.6487265662,5.2535902643381,0.875804901123047,NA,NA
"AW","ABW","Aruba",2019,2.49710965476204,-2.21528256776249,1.17470288276672,0.98783677816391,NA,145.343572735289,0.0275726826443453,2.56243337150077,30317.6069080086,1.33566856384277,1.22776162624359,0.846234202384949,115.184593200684,NA,NA,1.26255750656128,NA,NA,NA,NA,NA,NA,1.1391269266605364,31172.8021926197,4.14876449472184,1.01347315311432,NA,NA
"AW","ABW","Aruba",2020,-12.3668263848592,6.29436798220279,1.19939172267914,1.07522451877594,NA,124.162375085101,0.0275726826443453,2.56243337150077,23015.7418669984,1.37149739265442,1.27026236057281,0.914808511734009,115.184593200684,NA,NA,1.28214299678802,NA,NA,NA,NA,NA,NA,1.1855545838673898,30317.6069080086,-2.21528256776249,0.98783677816391,NA,NA
"AW","ABW","Aruba",2021,2.554056224682,4.30348689635655,0.801610887050629,1.08404016494751,NA,139.900087228436,0.0275726826443453,2.56243337150077,29390.3807256369,1.4315470457077,1.24730372428894,0.93955534696579,115.184593200684,NA,NA,1.01864099502563,NA,NA,NA,NA,NA,NA,1.0871163606643666,23015.7418669984,6.29436798220279,1.07522451877594,NA,NA
"AW","ABW","Aruba",2022,6.50422568619563,7.00058502573112,0.756784737110138,1.10533332824707,NA,160.459256577396,0.0275726826443453,2.56243337150077,32492.1786261216,1.47468435764313,1.27890753746033,0.967042565345764,115.184593200684,NA,NA,1.00918197631836,NA,NA,NA,NA,NA,NA,1.098655750354132,29390.3807256369,4.30348689635655,1.08404016494751,NA,NA
"AF","AFG","Afghanistan",2010,-3.64331389600481,1.2031179943218,-1.64539110660553,-1.47831559181213,0.389,46.7098945514103,26.2100685374552,12.5225768432907,544.689296876057,-2.57915186882019,-1.87005805969238,-1.51652824878693,102.903442382812,NA,NA,-1.40446734428406,38.794409711399716,0.448,37.74,NA,62.72,NA,-1.7489853700002032,NA,NA,NA,NA,NA
"AF","AFG","Afghanistan",2011,-12.6195380946189,0.293025176967476,-1.60047078132629,-1.47410047054291,0.389,46.7098945514103,23.7436639877543,13.7791892429929,527.197339273798,-2.50205969810486,-1.9225001335144,-1.53632390499115,100.290298461914,NA,NA,-1.33597695827484,38.40446476190477,0.456,37.74,NA,62.72,NA,-1.7285719911257418,544.689296876057,1.2031179943218,-1.47831559181213,NA,NA
"AF","AFG","Afghanistan",2012,-25.8706813306245,0.285440891713646,-1.43037283420563,-1.37553513050079,0.389,46.7098945514103,24.390873626371,12.4860851363953,570.676064337005,-2.41856145858765,-1.6518931388855,-1.1925797462463399,106.283401489258,NA,NA,-1.26743006706238,39.692690028860035,0.466,37.74,NA,62.72,NA,-1.5560620625813817,527.197339273798,0.293025176967476,-1.47410047054291,NA,NA
"AF","AFG","Afghanistan",2013,-25.2900584151904,0.239801182991603,-1.44590842723846,-1.39949083328247,0.389,46.7098945514103,22.8106627361766,11.4998672561905,582.103978902877,-2.51934909820557,-1.60911154747009,-1.19309020042419,107.695976257324,NA,NA,-1.24006843566895,39.70565826839827,0.474,37.74,NA,62.72,NA,-1.5678364237149551,570.676064337005,0.285440891713646,-1.37553513050079,NA,NA
