"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"AW","ABW","Aruba",2010,-18.7522768670309,7.61156648451731,1.12129557132721,1.2462443113327,NA,135.462773224044,0.0204918032786885,2.86042805100182,26200.7273001561,1.10084736347198,1.41611361503601,1.34483778476715,113.794296264648,NA,NA,1.28188371658325,NA,1.25187039375305,NA,NA,NA,NA,NA
"AW","ABW","Aruba",2011,-9.87717069038543,18.5048708174503,1.10294651985168,1.23621416091919,NA,154.430199068191,0.0203939008894536,4.20588733587463,26829.634480299,1.28573775291443,1.3224583864212,1.31727695465088,105.255859375,NA,NA,1.27358782291412,NA,1.2563702662785834,26200.7273001561,7.61156648451731,1.2462443113327,NA,NA
"AW","ABW","Aruba",2012,3.473616748558,-12.0337534714805,1.09523594379425,1.24728560447693,NA,156.652659688101,0.021469771416364,1.99173253578295,26337.5850592423,1.26388156414032,1.30978834629059,1.40213143825531,104.087127685547,NA,NA,1.2846497297287,NA,1.2671621044476833,26829.634480299,18.5048708174503,1.23621416091919,NA,NA
"AW","ABW","Aruba",2013,-12.1425426991604,8.29827536350606,1.11940670013428,1.22114515304565,NA,161.88634036453,0.0178169158304321,3.2625435183289,27821.7915999069,1.31222629547119,1.29250478744507,1.42087960243225,116.03929901123,NA,NA,1.27805924415588,NA,1.27403696378072,26337.5850592423,-12.0337534714805,1.24728560447693,NA,NA
"AW","ABW","Aruba",2014,-4.85473566853484,8.9793112489992,1.01423156261444,0.887694120407104,NA,162.869695756605,0.0148118494795837,3.43909127301841,27624.3773003771,1.16456782817841,1.03631043434143,1.24536085128784,117.108093261719,NA,NA,1.27684950828552,NA,1.1041690508524573,27821.7915999069,8.29827536350606,1.22114515304565,NA,NA
"AW","ABW","Aruba",2015,3.73558223981902,-0.971130901206636,1.29415619373322,0.880507171154022,NA,145.822775263952,0.0125188536953243,3.58501131221719,28421.3864931862,1.23092126846313,1.25577008724213,1.36690032482147,114.997596740723,NA,NA,1.27396094799042,NA,1.2170359989007322,27624.3773003771,8.9793112489992,0.887694120407104,NA,NA
"AW","ABW","Aruba",2016,4.55750971368682,0.923362086669774,1.28040730953217,0.888866126537323,NA,142.231960307059,0.018610747051114,3.68882231791799,28852.2370667381,1.28419923782349,1.25377488136292,1.34424030780792,113.747573852539,NA,NA,1.27936410903931,NA,1.2218086620171889,28421.3864931862,-0.971130901206636,0.880507171154022,NA,NA
"AW","ABW","Aruba",2017,0.954698641469239,5.25401548718154,1.2873078584671,0.913862347602844,NA,143.81593495935,0.0239205058717254,3.73405600722674,30270.9416008153,1.33503770828247,1.32527208328247,1.18979203701019,113.747573852539,NA,NA,1.29554557800293,NA,1.2244696021080006,28852.2370667381,0.923362086669774,0.888866126537323,NA,NA
"AW","ABW","Aruba",2018,-0.449837908204593,4.14876025000987,1.24794840812683,1.05176115036011,NA,145.213284414233,0.0222530069695395,3.22501490354643,31705.2788242026,1.35655319690704,1.28950977325439,0.85468065738678,113.747573852539,NA,NA,1.27160155773163,NA,1.1786757906277967,30270.9416008153,5.25401548718154,0.913862347602844,NA,NA
"AW","ABW","Aruba",2019,2.49711335207126,-2.21528584778852,1.2138819694519,1.02402460575104,NA,145.343853742166,0.0275727234694383,2.56243716553061,31762.7339603086,1.34979605674744,1.25625967979431,0.855567157268524,113.747573852539,NA,NA,1.26436722278595,NA,1.160649448633194,31705.2788242026,4.14876025000987,1.05176115036011,NA,NA
