"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"Finland","FIN",2022,"High income","Europe & Central Asia",93.6,NA,NA,85.8,3,47,47,55,NA,NA,0,27.1,1.96044170856476,47088.3286279941,0.796001017093658,2.5,8,2.57159090042114,97.5,99.63792833,100,15.8490169829645,NA,0.57659,47740.49323,11.9924765,13.3991909,NA,86.76059477875066,0.94,76.5,1.3552113,8794,8.190826399726488
"Norway","NOR",2022,"High income","Europe & Central Asia",93.5,NA,NA,83,6,58,58,NA,NA,NA,0.2,27.7,1.83935570716858,79638.7514188009,0.771051168441772,2.5,2,5.97042846679688,96.875,98.64284115,100,4.76681187673646,NA,0.09139,46116.8172,9.8145514,30.5175972,NA,82.00448914565825,0.961,59.3,0.3941938,9518,8.492561123778597
"Canada","CAN",2022,"High income","North America",92.9,NA,NA,76.4,14,76,68,61,NA,NA,0.2,32.5,1.6038920879364,44910.4417282801,0.797520101070404,2.5,11,4.29575967788696,100,99.03894727,100,9.29963869581248,NA,0.13133,677709.2227,9.0630465,12.7079391,NA,78.49677968208262,0.936,50,0.57885444,8353,8.063151323710132
"Netherlands","NLD",2022,"High income","Europe & Central Asia",92.8,NA,NA,80.8,7,60,60,54,NA,NA,0,26,1.76668214797974,49979.8526959877,0.789915025234222,2.5,4,1.64004635810852,100,99.97241977,100,10.9610640192268,NA,0.0424,155912.4883,26.8632526,22.4687176,NA,79.42118915202445,0.941,62.6,0.99330395,87,8.228636872252132
"United States","USA",2022,"High income","North America",92.8,NA,NA,71.4,22.5,64,63,68,NA,NA,0.2,39.7,1.33641147613525,62866.7143910206,0.701764345169067,2.5,21,7.85340976715088,91.25,97.32571774,100,10.7103708073141,NA,0.04835,5505180.89,19.0481796,13.0182571,NA,75.91439705245736,0.921,51.1,1.4049027,7122,8.239912990480962
"Slovenia","SVN",2022,"High income","Europe & Central Asia",92.5,NA,NA,83.2,5,NA,NA,NA,NA,NA,0,24,1.1782032251358,26066.6913855906,0.774986982345581,2.5,5,5.83363676071167,96.875,98.27432091,100,19.1488586217505,NA,0.26991,15286.67677,2.324218,40.4387856,NA,81.00665366055512,0.918,67.3,1.5924107,7059,7.421762795085357
"Sweden","SWE",2022,"High income","Europe & Central Asia",92.2,NA,NA,80,10,56,56,43,NA,NA,0.4,28.9,1.65233671665192,55482.0007249902,0.79535710811615,2.5,5,2.31085515022278,100,99.75180105,100,12.6006861575179,NA,0.30977,45458.82211,15.8150454,15.4291687,NA,85.98139697606315,0.947,72.7,1.5373482,8815,8.570451536116192
"Italy","ITA",2022,"High income","Europe & Central Asia",91.9,NA,NA,67.8,35,50,48,57,NA,NA,0.8,35.2,0.361195981502533,32902.6651365736,0.727819681167603,2.5,5,3.49732637405396,97.5,95.82368779,100,14.1233371688899,NA,0.59093,352128.8891,10.611516,21.5763645,NA,78.78683607079195,0.895,57.7,1.3483225,7205,6.6811082908721
"Denmark","DNK",2022,"High income","Europe & Central Asia",91.6,NA,NA,86.7,2,56,56,58,NA,NA,0.2,27.5,2.00407338142395,60113.0859412555,0.755094826221466,2.5,5,3.5744948387146,100,96.73072499,100,10.9390271748293,NA,0.39504,41135.55451,18.3222065,16.9702816,NA,85.68363680926916,0.948,77.9,1.0592493,8948,8.16032895809873
"Poland","POL",2022,"High income","Europe & Central Asia",91.6,78.8889,33,85.7,4,33,33,NA,NA,NA,0.1,28.8,0.292776763439178,16704.943397031,0.753088593482971,2.5,2,6.30789947509766,93.75,98.32523453,100,17.6947412170256,NA,0.28857,338383.8449,22.5724697,39.5688171,NA,81.80017555777559,0.876,50.6,1.0175672,6766,6.56633930228965
"Spain","ESP",2022,"High income","Europe & Central Asia",91.4,NA,NA,72.7,20,58,58,56,NA,NA,0.9,34.9,0.947267353534698,27434.8799078797,0.728255033493042,2.5,3,4.85089731216431,100,99.58733342,100,11.6422325839344,NA,0.134,270310.9717,12.7854223,28.1166744,NA,80.42509148841357,0.905,56.6,0.7565789,7537,6.863352184717901
"Ireland","IRL",2022,"High income","Europe & Central Asia",91.3,NA,NA,71.4,22.5,41,41,46,NA,NA,0.1,29.2,1.50441348552704,98561.6240494809,0.792599022388458,2.5,5,2.34414458274841,100,97.32902931,100,37.555767350102,8.5,0.71175,59497.73471,2.3319521,14.4344702,NA,80.14793834988541,0.945,57.4,1.4413548,8991,7.257451188290553
"Germany","DEU",2022,"High income","Europe & Central Asia",91,NA,NA,78.8,13,58,56,58,NA,NA,0,31.7,1.33114635944366,43032.1420845281,0.751162469387054,2.5,4,5.69871425628662,100,99.99302783,100,18.4504725824595,NA,0.24309,692750.7552,45.4581184,37.5871277,NA,83.3584465113318,0.942,62.4,1.9371309,8191,7.626747621095106
"Czechia","CZE",2022,"High income","Europe & Central Asia",90.9,NA,NA,68.3,33,38,38,45,NA,NA,0,26.2,1.11025178432465,20540.0540195707,NA,2.5,3,NA,93.75,97.88247054,100,21.1828050826618,NA,0.14984,108308.4176,NA,22.1680202,NA,81.87455223312226,0.889,59.9,1.7509125,8358,7.280098844843278
"France","FRA",2022,"High income","Europe & Central Asia",90.8,NA,NA,68.6,32,72,65,66,NA,NA,0.1,30.7,1.26752460002899,38913.9374113778,0.762737214565277,2.5,8,7.11943674087524,100,99.24882645,100,9.32151921150727,NA,0.36064,376006.2454,49.8158798,28.3997669,NA,82.04834271072065,0.903,62.5,1.3362215,7872,7.2056325236929935
