"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"Finland","FIN",2022,"High income","Europe & Central Asia",93.6,NA,NA,85.8,3,47,47,55,NA,NA,0,27.1,1.75512683391571,46929.1435201397,0.796001017093658,2.5,8,2.57458782196044,97.5,99.6420270617799,100,15.8063615552123,NA,0.57659,47740.49323,11.9924765,13.3991909,NA,86.76059477875066,0.94,76.5,1.3552113,87.94,8.190826399726488
"Norway","NOR",2022,"High income","Europe & Central Asia",93.5,NA,NA,83,6,58,58,NA,NA,NA,0.2,27.7,1.94218063354492,79636.2745503463,0.771051168441772,2.5,2,5.97042989730835,96.875,98.8231103374865,100,4.76320237587476,NA,0.09139,46116.8172,9.8145514,30.5175972,NA,82.00448914565825,0.961,59.3,0.3941938,95.18,8.492561123778597
"Canada","CAN",2022,"High income","North America",92.9,NA,NA,76.4,14,76,68,61,NA,NA,0.2,31.7,1.56707048416138,44928.588758557,0.797520101070404,2.5,11,4.30185747146606,100,99.0397292852425,100,9.29963869581248,NA,0.13133,677709.2227,9.0630465,12.7079391,NA,78.49677968208262,0.936,50,0.57885444,83.53,8.063151323710132
"Netherlands","NLD",2022,"High income","Europe & Central Asia",92.8,NA,NA,80.8,7,60,60,54,NA,NA,0,26,1.57946932315826,50546.7893728169,0.789915025234222,2.5,4,2.26857662200927,100,99.9678911890245,100,11.4116231929719,NA,0.0424,155912.4883,26.8632526,22.4687176,NA,79.42118915202445,0.941,62.6,0.99330395,87,8.228636872252132
"United States","USA",2022,"High income","North America",92.8,NA,NA,71.4,22.5,64,63,68,NA,NA,0.2,39.8,1.25599312782288,62789.1279211483,0.701764345169067,2.5,21,4.25183010101318,91.25,97.468388745246,100,10.7103708073141,NA,0.04835,5505180.89,19.0481796,13.0182571,NA,75.91439705245736,0.921,51.1,1.4049027,71.22,8.239912990480962
"Slovenia","SVN",2022,"High income","Europe & Central Asia",92.5,NA,NA,83.2,5,NA,NA,NA,NA,NA,0,24,1.0690666437149,25349.7585533515,0.774986982345581,2.5,5,5.43238401412963,96.875,98.2743209096652,100,19.8703601370483,NA,0.26991,15286.67677,2.324218,40.4387856,NA,81.00665366055512,0.918,67.3,1.5924107,70.59,7.421762795085357
"Sweden","SWE",2022,"High income","Europe & Central Asia",92.2,NA,NA,80,10,56,56,43,NA,NA,0.4,28.9,1.57297706604004,55985.9706331466,0.79535710811615,2.5,5,2.31327867507934,100,99.7388798657575,100,13.4222492779412,NA,0.30977,45458.82211,15.8150454,15.4291687,NA,85.98139697606315,0.947,72.7,1.5373482,88.15,8.570451536116192
"Italy","ITA",2022,"High income","Europe & Central Asia",91.9,NA,NA,67.8,35,50,48,57,NA,NA,0.8,35.2,0.449057072401047,33281.3366682385,0.727819681167603,2.5,5,4.39171457290649,97.5,92.7105575597704,100,14.9291918931983,NA,0.59093,352128.8891,10.611516,21.5763645,NA,78.78683607079195,0.895,57.7,1.3483225,72.05,6.6811082908721
"Denmark","DNK",2022,"High income","Europe & Central Asia",91.6,NA,NA,86.7,2,56,56,58,NA,NA,0.2,27.5,1.9906097650528,60345.5573176803,0.755094826221466,2.5,5,3.5744936466217,100,99.9188291924832,100,11.6586908802277,NA,0.39504,41135.55451,18.3222065,16.9702816,NA,85.68363680926916,0.948,77.9,1.0592493,89.48,8.16032895809873
"Poland","POL",2022,"High income","Europe & Central Asia",91.6,78.8889,33,85.7,4,33,33,NA,NA,NA,0.1,28.8,0.25948902964592,17117.3281008593,0.753088593482971,2.5,2,4.7760329246521,93.75,88.9144993074404,100,17.4833862809882,NA,0.28857,338383.8449,22.5724697,39.5688171,NA,81.80017555777559,0.876,50.6,1.0175672,67.66,6.56633930228965
"Spain","ESP",2022,"High income","Europe & Central Asia",91.4,NA,NA,72.7,20,58,58,56,NA,NA,0.9,34.9,0.92075788974762,27702.7452993409,0.728255033493042,2.5,3,4.53669643402099,100,99.5671426373018,100,11.4048294051369,NA,0.134,270310.9717,12.7854223,28.1166744,NA,80.42509148841357,0.905,56.6,0.7565789,75.37,6.863352184717901
"Ireland","IRL",2022,"High income","Europe & Central Asia",91.3,NA,NA,71.4,22.5,41,41,46,NA,NA,0.1,29.2,1.54913818836212,97316.8775085729,0.792599022388458,2.5,5,2.3441469669342,100,95.9914050398065,100,37.9948409782723,8.5,0.71175,59497.73471,2.3319521,14.4344702,NA,80.14793834988541,0.945,57.4,1.4413548,89.91,7.257451188290553
"Germany","DEU",2022,"High income","Europe & Central Asia",91,NA,NA,78.8,13,58,56,58,NA,NA,0,31.7,1.2898074388504,43361.1771204321,0.751162469387054,2.5,4,14.3534126281738,100,99.9164119020981,100,18.4384068344851,NA,0.24309,692750.7552,45.4581184,37.5871277,NA,83.3584465113318,0.942,62.4,1.9371309,81.91,7.626747621095106
"Czechia","CZE",2022,"High income","Europe & Central Asia",90.9,NA,NA,68.3,33,38,38,45,NA,NA,0,26.2,1.0939074754715,20237.4431123854,NA,2.5,3,13.8249015808105,93.75,97.8834116268806,100,20.9924413323485,NA,0.14984,108308.4176,NA,22.1680202,NA,81.87455223312226,0.889,59.9,1.7509125,83.58,7.280098844843278
"France","FRA",2022,"High income","Europe & Central Asia",90.8,NA,NA,68.6,32,72,65,66,NA,NA,0.1,30.7,1.165806889534,38816.4792795643,0.762737214565277,2.5,8,6.87060546875,100,99.7041454123987,100,9.54381279621931,NA,0.36064,376006.2454,49.8158798,28.3997669,NA,82.04834271072065,0.903,62.5,1.3362215,78.72,7.2056325236929935
"Georgia","GEO",2022,"Upper middle income","Europe & Central Asia",90.7,87.7777666666667,8,69.7,28.5,33,33,40,NA,NA,5.5,34.2,0.650825500488281,5438.60417739969,0.568925797939301,2.9,28,15.2939538955688,88.125,69.1418510304816,100,9.79471560929598,7.07908,0.05233,17669.44862,0.6677558,11.1115513,21.9391113465585,75.01713789152024,0.802,39.1,0.055888087,61.69,NA
"Austria","AUT",2022,"High income","Europe & Central Asia",90,NA,NA,60.9,55,55,55,NA,NA,NA,0.7,29.8,1.46545016765594,46697.8565193913,0.746739745140076,2.5,5,13.2686262130737,96.875,98.8963233865813,100,15.908504861302,NA,0.21789,71017.8287,NA,29.5004673,NA,82.28018933425642,0.916,66.5,1.6754705,77.3,7.325437200889651
"Australia","AUS",2022,"High income","East Asia & Pacific",89.9,NA,NA,67.9,34,75,62,55,NA,NA,0.5,34.3,1.52887463569641,60993.641250363,0.770239531993866,2.5,3,8.56343173980712,96.875,NA,100,5.39284534126857,NA,0.55392,571903.1199,44.3366356,20.3629208,NA,75.9041185128597,0.951,60.1,-0.5494419,78.24,8.079608001516057
"Costa Rica","CRI",2022,"Upper middle income","Latin America & Caribbean",89.9,91.1111,3.5,56.7,73,31,20,34,NA,NA,0.9,47.2,0.0532664284110069,13424.4647013731,0.628635048866272,3,22,34.0240669250488,91.875,80.5075784878385,100,14.0800611617192,3.54573,0.13578,14405.0866,28.9516144,26.5901375,6.44565128532995,73.55689325821238,0.809,46.3,0.35188437,80.2,5.258390929128558
"Japan","JPN",2022,"High income","East Asia & Pacific",89.9,NA,NA,69.2,30,68,58,NA,NA,NA,0.7,32.9,1.61974680423737,36032.3944421352,0.804714262485504,3.2,4,3.56050634384155,78.75,98.6585502009944,100,20.4791662153998,NA,0.05283,1094556.256,13.8917103,29.749218,NA,79.41412774235567,0.925,57.2,2.2640643,63.95,5.669135416904191
"Estonia","EST",2022,"High income","Europe & Central Asia",89.6,NA,NA,78.9,12,34,34,67,NA,NA,0.3,30.7,1.34313404560089,21143.2913626518,0.77720320224762,2.5,5,NA,97.5,97.0193826204319,100,12.7614058004385,NA,0.18789,10198.8019,18.7789497,21.4095879,NA,81.68334647313472,0.89,61.4,0.9913144,85.31,7.202513225494309
"Portugal","PRT",2022,"High income","Europe & Central Asia",89.3,NA,NA,70.5,25.5,37,37,42,NA,NA,0.5,34.7,1.00159108638763,22125.9391947109,0.768949568271637,2.5,12,6.01780652999877,100,95.1567339921988,100,12.2469912836926,NA,0.2291,55640.70734,16.9033108,22.9131279,NA,80.01748717850778,0.866,50.4,0.7431955,84.6,6.332620251965729
"Slovak Republic","SVK",2022,"High income","Europe & Central Asia",89.1,NA,NA,74,18,40,40,51,NA,NA,0.1,23.2,0.378621488809586,18877.9593761663,0.664987325668335,2.8,5,23.174612045288,85,99.1847298839003,100,20.3300165012264,NA,0.27283,35984.33182,NA,37.5865822,NA,79.12032611806087,0.848,60,1.4639752,83.22,6.637526230601206
"Belgium","BEL",2022,"High income","Europe & Central Asia",88.9,NA,NA,57,68.5,42,42,NA,NA,NA,0.1,26,1.22765874862671,44184.6852868064,0.76041966676712,2.5,5,6.36830902099609,100,99.739449377802,100,12.6471294804405,NA,0.72468,100063.4878,38.0590172,15.5545855,NA,79.45505844155844,0.937,58.2,1.1836269,76.47,7.333363972749193
"Latvia","LVA",2022,"High income","Europe & Central Asia",88.8,NA,NA,75.4,16,27,27,49,NA,NA,0.5,35.7,0.691895127296448,17081.3427820803,0.70658141374588,2.5,18,3.98496890068054,100,97.1112722593105,100,12.9833325563851,NA,0.58814,11436.59559,16.0392818,18.1834526,NA,80.6816428762414,0.863,61.1,0.73246163,83.27,6.313278600890371
"Switzerland","CHE",2022,"High income","Europe & Central Asia",88.8,NA,NA,65.5,43.5,47,47,NA,NA,NA,0,33.1,2.04994893074036,90057.0359422233,0.756115138530731,2.5,7,NA,88.125,96.7000018583182,100,18.4049658959693,NA,0.34084,43987.63547,NA,12.1402102,NA,80.53738906687673,0.962,65.9,2.140303,84.4,8.42437758464399
"Greece","GRC",2022,"High income","Europe & Central Asia",88.7,NA,NA,59,62,36,36,37,NA,NA,0.8,33.6,0.447398781776428,20287.7253030767,0.690006494522095,2.5,8,NA,100,98.879641286099,100,9.10887673556561,NA,1.08306,69283.30669,4.5178628,35.2163315,NA,78.3688344601477,0.887,56.2,0.25424865,55.2,5.064537181804398
"New Zealand","NZL",2022,"High income","East Asia & Pacific",88.7,NA,NA,66.2,38.5,68,61,66,NA,NA,NA,NA,1.34053194522858,42558.9362858988,0.775932431221008,2.5,7,11.3529071807861,97.5,100,100,9.47299379185162,NA,0.00676,80158.02583,30.4215393,33.3954124,NA,78.43333065471889,0.937,56.7,0.19633187,84.23,7.674513246753308
"Mexico","MEX",2022,"Upper middle income","Latin America & Caribbean",88.6,80,29,69.7,28.5,69,58,51,NA,NA,3.1,45.4,-0.280898958444595,10077.3833104761,0.612949848175049,2.5,59,47.634178161621,88.75,43.0378794213272,100,21.4687828809296,17.6,1.5861,592321.1717,21.5555801,14.5979404,7.70603613600018,69.70547768016297,0.758,45.5,1.1396077,47.98,4.249950624706364
"Lithuania","LTU",2022,"High income","Europe & Central Asia",88.1,NA,NA,70.7,24,NA,NA,37,NA,NA,0.2,36,0.994318783283234,18535.0779663478,0.70604795217514,2.5,9,2.98321270942688,93.75,94.9814964714414,100,16.2917860785659,NA,0.65355,19784.73208,25.5924759,17.0758858,NA,76.80511203208556,0.875,55.9,0.89149725,86.79,6.596338630180303
"Hungary","HUN",2022,"High income","Europe & Central Asia",87.9,NA,NA,63.7,50,23,23,NA,NA,NA,0.4,29.7,0.534344553947449,16336.2411254742,0.683087289333344,2.5,15,5.90329837799072,96.875,100,100,17.2068805250503,7.2,0.20669,59596.52966,NA,22.6009045,NA,79.39344533854626,0.846,55.1,1.5247633,62.96,6.179156752996523
"Korea, Rep.","KOR",2022,"High income","East Asia & Pacific",87.8,NA,NA,66.2,38.5,72,NA,64,NA,NA,0.2,31.4,1.34957349300385,33719.38642033,0.798776268959045,2.5,8,3.23008060455322,85,99.2801236024823,100,25.6319636387506,NA,0.085319999999999993,659329.6994,2.455245,16.9653454,NA,78.06195027472528,0.925,46.9,2.0378988,70.83,6.079896110048965
"Luxembourg","LUX",2022,"High income","Europe & Central Asia",87.8,NA,NA,65.9,40.5,NA,NA,NA,NA,NA,0,33.4,1.77271509170532,109714.924316129,0.686146140098572,2.5,6,NA,100,99.5340819574653,100,3.82769802267539,NA,0.00333,8813.977022,NA,55.8024483,NA,77.64534955197988,0.93,72.3,NA,81.98,8.204175047406853
"Turkiye","TUR",2022,"Upper middle income","Europe & Central Asia",87.7,81.1111333333333,23.5,59.2,59.5,31,32,NA,NA,NA,0.4,41.9,-0.19902965426445,14055.1055648777,NA,2.5,17,14.5030260086059,82.5,NA,100,22.1086483671219,14.12611,0.44688,504956.3259,1.7613034,6.9518194,19.6916528331208,70.77861136314665,0.838,26.3,0.6128321,33.97,4.326644079610379
