"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"NOR",91.4,NA,NA,79.28,8.4,66.2625,NA,NA,NA,"Norway","Europe & Central Asia","High income",0.22,27.68,1.867770719528198,77163.37990104176,0.7700446367263792,2.5,2,5.97042846679688,96.875,98.68797631,100,5.869342390392724,NA,0.09139,46897.915618,4.592342190461434,22.39472598889636,NA,81.94491314362108,0.9603999999999999,71.49666666666667,0.474191522,9315.6,0.4312165086828448
"FIN",90.9,NA,NA,82.96,4.2,57.095,55,NA,NA,"Finland","Europe & Central Asia","High income",0.02,27.26,1.98125660419464,46019.21226317346,0.8033942103385924,2.5,8.2,2.57159090042114,97.5,99.636896568,100,14.7665282175335,NA,0.57659,50436.876948,11.71738701703874,13.66604229865266,NA,86.28068628910304,0.9374,78.01333333333334,1.49963754,8832.4,0.536641803924678
"ITA",90.6,NA,NA,65.76,34,49.532,57,NA,NA,"Italy","Europe & Central Asia","High income",0.98,35.080000000000005,0.4066105842590332,31516.919964666562,0.7378439664840701,2.5,5,3.49732637405396,97.5,95.82368779,100,14.7442311853723,NA,0.59093,369088.06554,9.5311936353401,21.51704875777634,NA,78.36841894576011,0.8924,68.55333333333333,1.380527,6893.8,-0.023374155498106546
"USA",90.6,NA,NA,71.88,18.7,78.986,68,NA,NA,"United States","North America","High income",0.52,40.4,1.406929421424864,60690.71433843846,0.7065319061279295,2.5,20.4,7.85340976715088,91.25,97.217716924,100,10.89118340734902,NA,0.04835,5741985.5901999995,31.51687739970964,12.76289141049546,NA,75.3584587738732,0.9244,63.86333333333333,1.49186332,7243.6,0.36672659108680167
"SVN",90.4,NA,NA,80.52,5.8,NA,NA,NA,NA,"Slovenia","Europe & Central Asia","High income",0,24.2,1.14176273345947,24269.84331678394,0.7804675102233887,2.5,4.4,5.83363676071167,95.625,98.27432091,100,20.1297414360435,NA,0.26991,15872.487149999999,41.390312384,45.6698616002177,NA,80.5075793455564,0.9164,68.95666666666666,1.60439952,6895,0.1883920716304991
"SWE",90.3,NA,NA,80.8,7.6,73.67750000000001,43,NA,NA,"Sweden","Europe & Central Asia","High income",0.44,29.2,1.684208488464356,53666.19013342462,0.7982182502746584,2.5,5,2.31085515022278,100,99.751602044,100,12.6270684405123,NA,0.30977,46177.63425,15.50729962261742,14.73313577687684,NA,85.91726958492488,0.9438,77.30333333333334,1.6681955400000001,8870.2,0.4032397852367484
"NLD",90.2,NA,NA,82.32000000000001,5,68.645,54,NA,NA,"Netherlands","Europe & Central Asia","High income",0.04,27.06,1.8032447814941421,48171.03033795786,0.7951644539833068,2.5,4,1.64004635810852,98,99.973015418,100,10.89184681500406,NA,0.0424,163545.01802,26.8243925788934,20.22979149020224,NA,79.14315560733384,0.9398,71.12,1.05664629,6251.8,0.4004201266572544
"POL",89.9,79.77779333333332,31.5,84.26,3.2,36.64666666666667,NA,NA,NA,"Poland","Europe & Central Asia","High income",0.12000000000000001,29.080000000000002,0.4137413978576658,15358.36977611,0.7559420347213742,2.5,2,6.30789947509766,93.75,98.212312096,100,16.91332451815654,NA,0.28857,348691.62966000004,22.57233244718086,39.60740376747772,NA,80.88217473164092,0.877,58.53666666666667,1.08002174,6604.4,-0.07697848998385075
"AUT",89.7,NA,NA,66.74000000000001,32.6,55.932500000000005,NA,NA,NA,"Austria","Europe & Central Asia","High income",0.6599999999999999,30.080000000000002,1.55901577472687,45707.82801304212,0.7555130958557132,2.5,5.2,2.41426229476929,95.875,98.901804256,100,16.386098495389682,NA,0.21789,73051.705684,NA,28.938595593121,NA,82.8487809601122,0.9162,75.02333333333333,1.75839988,6293.8,0.15394759569223118
"CAN",89.6,NA,NA,77.2,11.8,72.948,61,NA,NA,"Canada","North America","High income",0.2,32.5,1.655020475387572,44308.40420369288,0.7985480427742004,2.5,11,4.29575967788696,99.5,99.02781653,100,9.412925274313755,NA,0.13133,700452.86502,6.097002808238101,10.973214023162166,NA,78.15306394634777,0.9336000000000001,64.39333333333333,0.6073642459999999,8209.8,0.33410612584371496
