"iso3c","date","odb","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type"
"CAN",2017,76,"CA","Canada","Ottawa",-75.6919,45.4215,"NAC","XU","North America",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"GBR",2017,76,"GB","United Kingdom","London",-0.126236,51.5002,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"AUS",2017,75,"AU","Australia","Canberra",149.129,-35.282,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"FRA",2017,72,"FR","France","Paris",2.35097,48.8566,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"KOR",2017,72,"KR","Korea, Rep.","Seoul",126.957,37.5323,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"MEX",2017,69,"MX","Mexico","Mexico City",-99.1276,19.427,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"JPN",2017,68,"JP","Japan","Tokyo",139.77,35.67,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"NZL",2017,68,"NZ","New Zealand","Wellington",174.776,-41.2865,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"USA",2017,64,"US","United States","Washington D.C.",-77.032,38.8895,"NAC","XU","North America",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"DEU",2017,58,"DE","Germany","Berlin",13.4115,52.5235,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"URY",2017,56,"UY","Uruguay","Montevideo",-56.0675,-34.8941,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD"
"COL",2017,52,"CO","Colombia","Bogota",-74.082,4.60987,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"RUS",2017,51,"RU","Russian Federation","Moscow",37.6176,55.7558,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"BRA",2017,50,"BR","Brazil","Brasilia",-47.9292,-15.7801,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"ITA",2017,50,"IT","Italy","Rome",12.4823,41.8955,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","LNX","XX","Not classified"
"IND",2017,48,"IN","India","New Delhi",77.225,28.6353,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IBD","XF","IBRD"
"ARG",2017,47,"AR","Argentina","Buenos Aires",-58.4173,-34.6118,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD"
"UKR",2017,47,"UA","Ukraine","Kiev",30.5038,50.4536,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD"
